,EDAD,I_Hogar,T_RRSS,T_Estudio,NE_Padre,NE_Madre,Ausencias,R_Cuidador,T_Traslado,N_Ramos,H_Deporte,H_Sueño,Nota_Prueba_2,Sexo_Femenino,Sexo_Masculino,Tip_Colegio_Particular,Tip_Colegio_Publico (Municipal),Tip_Colegio_Subvencionado,F_Estudio_Ambas,F_Estudio_Con amigos,F_Estudio_Solo,Drogas_Alcohol,"Drogas_Alcohol, Cigarro","Drogas_Alcohol, Cigarro, Marihuana","Drogas_Alcohol, Marihuana",Drogas_No Consume,Bajo_Medicamentos_No,Bajo_Medicamentos_Si,Cuidador_Abuela/o,Cuidador_Asesora del hogar (Nana),Cuidador_Madre,Cuidador_Padre,IC_Relajo_A veces,IC_Relajo_Nada,IC_Relajo_Siempre,Apetito_A veces,Apetito_Nada,Apetito_Siempre,Sueño_A veces,Sueño_Nada,Sueño_Siempre
0,21.0,7.0,2.0,2.0,4.0,4.0,1.0,5.0,2.0,6.0,4.0,7.0,1.84,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
1,21.0,5.0,7.0,4.0,5.0,4.0,2.0,5.0,4.0,5.0,2.0,9.0,2.32,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
2,20.0,7.0,2.0,2.0,2.0,5.0,2.0,5.0,2.0,7.0,8.0,6.0,2.32,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
3,20.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,6.0,2.0,4.0,3.04,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1
4,21.0,3.0,3.0,2.0,2.0,2.0,1.0,5.0,1.0,8.0,3.0,7.0,1.84,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
5,20.0,7.0,3.0,2.0,5.0,6.0,2.0,5.0,3.0,6.0,4.0,8.0,1.78,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
6,21.0,6.0,4.0,2.0,4.0,3.0,1.0,3.0,2.0,8.0,2.0,7.0,2.62,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
7,23.0,2.0,4.0,2.0,4.0,4.0,1.0,5.0,3.0,6.0,2.0,6.0,5.26,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
8,21.0,7.0,5.0,3.0,5.0,4.0,2.0,5.0,2.0,8.0,3.0,8.0,1.9,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
9,21.0,6.0,5.0,3.0,5.0,3.0,2.0,5.0,4.0,8.0,2.0,8.0,3.34,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
